id,has_index,dataset,dataset_size,operation,relational_point_count,relational_has_errors,relational_time_elapsed,relational_avg_time_per_point,spatial_core_point_count,spatial_core_has_errors,spatial_core_time_elapsed,spatial_core_avg_time_per_point,spatial_postgis_point_count,spatial_postgis_has_errors,spatial_postgis_time_elapsed,spatial_postgis_avg_time_per_point,rsc_ratio,rsp_ratio,spsc_ration,best,created_at
84,f,routers_s,145,Delete Multiple - Circle,2,f,51.242,25.621,2,f,27.225,13.612,2,f,43.607,21.804,1.882,1.175,1.602,Spatial Core,2019-06-04 20:45:50.917528+02
225,t,routers_s,145,Delete Multiple - Circle,2,f,60.112,30.056,2,f,25.475,12.738,2,f,36.842,18.421,2.360,1.632,1.446,Spatial Core,2019-06-04 21:59:31.079116+02
82,f,routers_s,145,Delete Multiple - Rectangle,8,f,61.913,7.739,8,f,25.728,3.216,8,f,36.602,4.575,2.406,1.692,1.423,Spatial Core,2019-06-04 20:45:23.831619+02
223,t,routers_s,145,Delete Multiple - Rectangle,8,f,59.065,7.383,8,f,26.803,3.350,8,f,46.646,5.831,2.204,1.266,1.740,Spatial Core,2019-06-04 21:58:16.773027+02
83,f,routers_s,145,Delete Multiple - Rotated Rectangle,17,f,60.674,3.569,17,f,28.781,1.693,17,f,52.506,3.089,2.108,1.156,1.824,Spatial Core,2019-06-04 20:45:38.751503+02
224,t,routers_s,145,Delete Multiple - Rotated Rectangle,17,f,60.516,3.560,17,f,27.809,1.636,17,f,41.122,2.419,2.176,1.472,1.479,Spatial Core,2019-06-04 21:58:43.375651+02
81,f,routers_s,145,Delete Single,1,f,62.272,62.272,1,f,26.614,26.614,1,f,52.757,52.757,2.340,1.180,1.982,Spatial Core,2019-06-04 20:45:09.979862+02
222,t,routers_s,145,Delete Single,1,f,60.522,60.522,1,f,27.111,27.111,1,f,61.234,61.234,2.232,0.988,2.259,Spatial Core,2019-06-04 21:58:06.339172+02
76,f,routers_s,145,Find Multiple - Circle,3,f,2.513,0.838,3,f,0.651,0.217,3,f,13.448,4.483,3.860,0.187,20.657,Spatial Core,2019-06-04 20:43:14.300926+02
217,t,routers_s,145,Find Multiple - Circle,3,f,2.056,0.685,3,f,0.877,0.292,3,f,10.343,3.448,2.344,0.199,11.794,Spatial Core,2019-06-04 21:56:47.855317+02
74,f,routers_s,145,Find Multiple - Rectangle,16,f,1.081,0.068,16,f,0.695,0.043,16,f,10.080,0.630,1.555,0.107,14.504,Spatial Core,2019-06-04 20:42:22.027036+02
215,t,routers_s,145,Find Multiple - Rectangle,16,f,1.180,0.074,16,f,1.005,0.063,16,f,10.884,0.680,1.174,0.108,10.830,Spatial Core,2019-06-04 21:56:19.732545+02
75,f,routers_s,145,Find Multiple - Rotated Rectangle,23,f,4.753,0.207,23,f,2.092,0.091,23,f,12.164,0.529,2.272,0.391,5.815,Spatial Core,2019-06-04 20:43:01.998567+02
216,t,routers_s,145,Find Multiple - Rotated Rectangle,23,f,2.487,0.108,23,f,2.135,0.093,23,f,10.689,0.465,1.165,0.233,5.007,Spatial Core,2019-06-04 21:56:35.290877+02
73,f,routers_s,145,Find Single,1,f,3.340,3.340,1,f,2.516,2.516,1,f,30.631,30.631,1.328,0.109,12.174,Spatial Core,2019-06-04 20:41:47.504514+02
214,t,routers_s,145,Find Single,1,f,4.242,4.242,1,f,2.754,2.754,1,f,24.697,24.697,1.540,0.172,8.968,Spatial Core,2019-06-04 21:56:09.587187+02
71,f,routers_s,145,Insert Multiple,145,f,83.108,0.573,145,f,56.800,0.392,145,f,69.549,0.480,1.463,1.195,1.224,Spatial Core,2019-06-04 20:41:26.20226+02
212,t,routers_s,145,Insert Multiple,145,f,39.706,0.274,145,f,35.935,0.248,145,f,67.043,0.462,1.105,0.592,1.866,Spatial Core,2019-06-04 21:55:56.577104+02
72,f,routers_s,145,Insert Single,1,f,27.543,27.543,1,f,25.695,25.695,1,f,36.184,36.184,1.072,0.761,1.408,Spatial Core,2019-06-04 20:41:39.156901+02
213,t,routers_s,145,Insert Single,1,f,46.862,46.862,1,f,26.270,26.270,1,f,50.567,50.567,1.784,0.927,1.925,Spatial Core,2019-06-04 21:56:03.576125+02
80,f,routers_s,145,Update Multiple - Circle,3,f,61.705,20.568,3,f,25.766,8.589,3,f,36.055,12.018,2.395,1.711,1.399,Spatial Core,2019-06-04 20:44:32.086326+02
221,t,routers_s,145,Update Multiple - Circle,3,f,60.705,20.235,3,f,26.597,8.866,3,f,37.235,12.412,2.282,1.630,1.400,Spatial Core,2019-06-04 21:57:58.324141+02
78,f,routers_s,145,Update Multiple - Rectangle,16,f,59.830,3.739,16,f,26.371,1.648,16,f,36.894,2.306,2.269,1.622,1.399,Spatial Core,2019-06-04 20:43:46.915804+02
219,t,routers_s,145,Update Multiple - Rectangle,16,f,59.088,3.693,16,f,25.849,1.616,16,f,54.841,3.428,2.286,1.077,2.122,Spatial Core,2019-06-04 21:57:12.127306+02
79,f,routers_s,145,Update Multiple - Rotated Rectangle,23,f,63.478,2.760,23,f,26.235,1.141,23,f,36.402,1.583,2.420,1.744,1.388,Spatial Core,2019-06-04 20:44:12.023181+02
220,t,routers_s,145,Update Multiple - Rotated Rectangle,23,f,87.222,3.792,23,f,26.946,1.172,23,f,53.339,2.319,3.237,1.635,1.979,Spatial Core,2019-06-04 21:57:26.130815+02
77,f,routers_s,145,Update Single,1,f,87.025,87.025,1,f,25.889,25.889,1,f,57.371,57.371,3.361,1.517,2.216,Spatial Core,2019-06-04 20:43:28.251791+02
218,t,routers_s,145,Update Single,1,f,40.726,40.726,1,f,29.002,29.002,1,f,54.940,54.940,1.404,0.741,1.894,Spatial Core,2019-06-04 21:56:57.724901+02
14,f,uniform_s,145,Delete Multiple - Circle,1,f,59.631,59.631,1,f,25.706,25.706,1,f,47.843,47.843,2.320,1.246,1.861,Spatial Core,2019-06-03 20:22:24.831941+02
155,t,uniform_s,145,Delete Multiple - Circle,1,f,60.466,60.466,1,f,25.506,25.506,1,f,36.884,36.884,2.371,1.639,1.446,Spatial Core,2019-06-04 21:21:28.656576+02
12,f,uniform_s,145,Delete Multiple - Rectangle,1,f,60.637,60.637,1,f,25.735,25.735,1,f,47.572,47.572,2.356,1.275,1.849,Spatial Core,2019-06-03 20:21:57.941912+02
153,t,uniform_s,145,Delete Multiple - Rectangle,1,f,58.732,58.732,1,f,30.296,30.296,1,f,50.858,50.858,1.939,1.155,1.679,Spatial Core,2019-06-04 21:20:49.970731+02
13,f,uniform_s,145,Delete Multiple - Rotated Rectangle,1,f,60.274,60.274,1,f,24.686,24.686,1,f,44.849,44.849,2.442,1.344,1.817,Spatial Core,2019-06-03 20:22:13.24187+02
154,t,uniform_s,145,Delete Multiple - Rotated Rectangle,1,f,61.278,61.278,1,f,28.235,28.235,1,f,51.982,51.982,2.170,1.179,1.841,Spatial Core,2019-06-04 21:21:04.701254+02
11,f,uniform_s,145,Delete Single,1,f,31.345,31.345,1,f,27.671,27.671,1,f,50.230,50.230,1.133,0.624,1.815,Spatial Core,2019-06-03 20:21:41.500459+02
152,t,uniform_s,145,Delete Single,1,f,60.366,60.366,1,f,27.567,27.567,1,f,54.307,54.307,2.190,1.112,1.970,Spatial Core,2019-06-04 21:20:39.785208+02
6,f,uniform_s,145,Find Multiple - Circle,2,f,1.852,0.926,2,f,0.568,0.284,2,f,10.261,5.131,3.261,0.180,18.065,Spatial Core,2019-06-03 20:20:07.255756+02
147,t,uniform_s,145,Find Multiple - Circle,2,f,2.135,1.068,2,f,0.850,0.425,2,f,11.062,5.531,2.512,0.193,13.014,Spatial Core,2019-06-04 21:18:44.646409+02
4,f,uniform_s,145,Find Multiple - Rectangle,1,f,1.023,1.023,1,f,0.662,0.662,1,f,10.206,10.206,1.545,0.100,15.417,Spatial Core,2019-06-03 20:19:28.727673+02
145,t,uniform_s,145,Find Multiple - Rectangle,1,f,1.332,1.332,1,f,0.842,0.842,1,f,12.842,12.842,1.582,0.104,15.252,Spatial Core,2019-06-04 21:18:09.326541+02
5,f,uniform_s,145,Find Multiple - Rotated Rectangle,1,f,2.264,2.264,1,f,2.007,2.007,1,f,10.192,10.192,1.128,0.222,5.078,Spatial Core,2019-06-03 20:19:50.329713+02
146,t,uniform_s,145,Find Multiple - Rotated Rectangle,1,f,2.924,2.924,1,f,2.098,2.098,1,f,10.821,10.821,1.394,0.270,5.158,Spatial Core,2019-06-04 21:18:26.957469+02
3,f,uniform_s,145,Find Single,1,f,3.491,3.491,1,f,2.339,2.339,1,f,64.730,64.730,1.493,0.054,27.674,Spatial Core,2019-06-03 20:19:07.321527+02
144,t,uniform_s,145,Find Single,1,f,2.014,2.014,1,f,1.383,1.383,1,f,16.014,16.014,1.456,0.126,11.579,Spatial Core,2019-06-04 21:17:55.686141+02
1,f,uniform_s,145,Insert Multiple,145,f,71.353,0.492,145,f,41.253,0.285,145,f,185.890,1.282,1.730,0.384,4.506,Spatial Core,2019-06-03 19:08:27.384048+02
142,t,uniform_s,145,Insert Multiple,145,f,71.875,0.496,145,f,37.589,0.259,145,f,66.159,0.456,1.912,1.086,1.760,Spatial Core,2019-06-04 21:17:37.911848+02
2,f,uniform_s,145,Insert Single,1,f,60.747,60.747,1,f,26.464,26.464,1,f,52.758,52.758,2.295,1.151,1.994,Spatial Core,2019-06-03 20:18:53.714048+02
143,t,uniform_s,145,Insert Single,1,f,60.676,60.676,1,f,25.862,25.862,1,f,50.355,50.355,2.346,1.205,1.947,Spatial Core,2019-06-04 21:17:47.623623+02
10,f,uniform_s,145,Update Multiple - Circle,2,f,58.077,29.039,2,f,26.072,13.036,2,f,54.766,27.383,2.228,1.060,2.101,Spatial Core,2019-06-03 20:21:30.134834+02
151,t,uniform_s,145,Update Multiple - Circle,2,f,62.307,31.154,2,f,27.935,13.968,2,f,49.494,24.747,2.230,1.259,1.772,Spatial Core,2019-06-04 21:20:32.778584+02
8,f,uniform_s,145,Update Multiple - Rectangle,1,f,62.535,62.535,1,f,26.781,26.781,1,f,50.466,50.466,2.335,1.239,1.884,Spatial Core,2019-06-03 20:20:47.827666+02
149,t,uniform_s,145,Update Multiple - Rectangle,1,f,60.140,60.140,1,f,27.171,27.171,1,f,52.677,52.677,2.213,1.142,1.939,Spatial Core,2019-06-04 21:19:15.321601+02
9,f,uniform_s,145,Update Multiple - Rotated Rectangle,1,f,60.330,60.330,1,f,43.295,43.295,1,f,40.715,40.715,1.393,1.482,0.940,Spatial PostGIS,2019-06-03 20:21:09.678288+02
150,t,uniform_s,145,Update Multiple - Rotated Rectangle,1,f,64.218,64.218,1,f,29.364,29.364,1,f,52.320,52.320,2.187,1.227,1.782,Spatial Core,2019-06-04 21:19:30.474851+02
7,f,uniform_s,145,Update Single,1,f,87.393,87.393,1,f,28.245,28.245,1,f,56.006,56.006,3.094,1.560,1.983,Spatial Core,2019-06-03 20:20:20.982951+02
148,t,uniform_s,145,Update Single,1,f,31.477,31.477,1,f,29.207,29.207,1,f,39.563,39.563,1.078,0.796,1.355,Spatial Core,2019-06-04 21:18:58.498735+02
98,f,routers_m,1452,Delete Multiple - Circle,76,f,61.312,0.807,76,f,25.943,0.341,76,f,51.927,0.683,2.363,1.181,2.002,Spatial Core,2019-06-04 20:50:17.218588+02
239,t,routers_m,1452,Delete Multiple - Circle,76,f,31.095,0.409,76,f,24.714,0.325,76,f,36.550,0.481,1.258,0.851,1.479,Spatial Core,2019-06-05 21:14:58.593725+02
96,f,routers_m,1452,Delete Multiple - Rectangle,78,f,115.057,1.475,78,f,29.547,0.379,78,f,49.795,0.638,3.894,2.311,1.685,Spatial Core,2019-06-04 20:49:18.834928+02
237,t,routers_m,1452,Delete Multiple - Rectangle,78,f,59.599,0.764,78,f,43.509,0.558,78,f,40.603,0.521,1.370,1.468,0.933,Spatial PostGIS,2019-06-05 21:14:30.065136+02
97,f,routers_m,1452,Delete Multiple - Rotated Rectangle,192,f,30.734,0.160,192,f,30.183,0.157,192,f,34.005,0.177,1.018,0.904,1.127,Spatial Core,2019-06-04 20:49:34.944193+02
238,t,routers_m,1452,Delete Multiple - Rotated Rectangle,192,f,65.835,0.343,192,f,33.361,0.174,192,f,53.534,0.279,1.973,1.230,1.605,Spatial Core,2019-06-05 21:14:42.103902+02
95,f,routers_m,1452,Delete Single,1,f,64.177,64.177,1,f,25.806,25.806,1,f,39.035,39.035,2.487,1.644,1.513,Spatial Core,2019-06-04 20:49:06.869963+02
236,t,routers_m,1452,Delete Single,1,f,28.402,28.402,1,f,26.819,26.819,1,f,53.923,53.923,1.059,0.527,2.011,Spatial Core,2019-06-05 21:14:16.018017+02
90,f,routers_m,1452,Find Multiple - Circle,88,f,3.311,0.038,88,f,0.914,0.010,88,f,10.479,0.119,3.623,0.316,11.465,Spatial Core,2019-06-04 20:47:33.753642+02
231,t,routers_m,1452,Find Multiple - Circle,88,f,3.650,0.041,88,f,1.100,0.013,88,f,13.205,0.150,3.318,0.276,12.005,Spatial Core,2019-06-05 21:12:37.233871+02
88,f,routers_m,1452,Find Multiple - Rectangle,123,f,1.776,0.014,123,f,1.171,0.010,123,f,10.614,0.086,1.517,0.167,9.064,Spatial Core,2019-06-04 20:47:05.932697+02
229,t,routers_m,1452,Find Multiple - Rectangle,123,f,1.435,0.012,123,f,35.683,0.290,123,f,12.123,0.099,0.040,0.118,0.340,Relational,2019-06-05 21:12:07.926379+02
89,f,routers_m,1452,Find Multiple - Rotated Rectangle,233,f,5.057,0.022,233,f,4.084,0.018,233,f,10.923,0.047,1.238,0.463,2.675,Spatial Core,2019-06-04 20:47:20.816085+02
230,t,routers_m,1452,Find Multiple - Rotated Rectangle,233,f,6.011,0.026,233,f,4.141,0.018,233,f,11.081,0.048,1.452,0.542,2.676,Spatial Core,2019-06-05 21:12:25.255818+02
87,f,routers_m,1452,Find Single,1,f,4.196,4.196,1,f,2.599,2.599,1,f,22.247,22.247,1.614,0.189,8.560,Spatial Core,2019-06-04 20:46:51.429554+02
228,t,routers_m,1452,Find Single,1,f,38.166,38.166,1,f,12.702,12.702,1,f,34.124,34.124,3.005,1.118,2.687,Spatial Core,2019-06-05 21:11:57.687996+02
85,f,routers_m,1452,Insert Multiple,1452,f,165.837,0.114,1452,f,230.188,0.159,1452,f,155.996,0.107,0.720,1.063,0.678,Spatial PostGIS,2019-06-04 20:46:26.911211+02
226,t,routers_m,1452,Insert Multiple,1452,f,156.047,0.107,1452,f,178.376,0.123,1452,f,144.234,0.099,0.875,1.082,0.809,Spatial PostGIS,2019-06-05 21:11:41.256253+02
86,f,routers_m,1452,Insert Single,1,f,28.774,28.774,1,f,26.051,26.051,1,f,52.367,52.367,1.105,0.549,2.010,Spatial Core,2019-06-04 20:46:37.333638+02
227,t,routers_m,1452,Insert Single,1,f,29.498,29.498,1,f,28.533,28.533,1,f,51.317,51.317,1.034,0.575,1.799,Spatial Core,2019-06-05 21:11:48.624201+02
94,f,routers_m,1452,Update Multiple - Circle,88,f,61.311,0.697,88,f,26.445,0.301,88,f,53.128,0.604,2.318,1.154,2.009,Spatial Core,2019-06-04 20:48:59.025665+02
235,t,routers_m,1452,Update Multiple - Circle,88,f,31.117,0.354,88,f,28.937,0.329,88,f,52.717,0.599,1.075,0.590,1.822,Spatial Core,2019-06-05 21:13:37.946248+02
92,f,routers_m,1452,Update Multiple - Rectangle,123,f,83.701,0.680,123,f,24.793,0.202,123,f,57.861,0.470,3.376,1.447,2.334,Spatial Core,2019-06-04 20:48:05.791853+02
233,t,routers_m,1452,Update Multiple - Rectangle,123,f,60.187,0.489,123,f,26.721,0.217,123,f,38.388,0.312,2.252,1.568,1.437,Spatial Core,2019-06-05 21:13:04.457017+02
93,f,routers_m,1452,Update Multiple - Rotated Rectangle,233,f,87.499,0.376,233,f,29.689,0.127,233,f,52.655,0.226,2.947,1.662,1.774,Spatial Core,2019-06-04 20:48:19.746463+02
234,t,routers_m,1452,Update Multiple - Rotated Rectangle,233,f,89.518,0.384,233,f,33.063,0.142,233,f,58.234,0.250,2.707,1.537,1.761,Spatial Core,2019-06-05 21:13:17.496416+02
91,f,routers_m,1452,Update Single,1,f,64.536,64.536,1,f,28.536,28.536,1,f,51.010,51.010,2.262,1.265,1.788,Spatial Core,2019-06-04 20:47:52.53211+02
232,t,routers_m,1452,Update Single,1,f,65.590,65.590,1,f,28.538,28.538,1,f,58.335,58.335,2.298,1.124,2.044,Spatial Core,2019-06-05 21:12:49.446127+02
28,f,uniform_m,1452,Delete Multiple - Circle,6,f,63.275,10.546,6,f,25.225,4.204,6,f,54.662,9.110,2.508,1.158,2.167,Spatial Core,2019-06-03 20:29:47.009964+02
169,t,uniform_m,1452,Delete Multiple - Circle,6,f,29.258,4.876,6,f,26.777,4.463,6,f,50.933,8.489,1.093,0.574,1.902,Spatial Core,2019-06-04 21:31:19.101689+02
26,f,uniform_m,1452,Delete Multiple - Rectangle,3,f,62.873,20.958,3,f,26.724,8.908,3,f,39.877,13.292,2.353,1.577,1.492,Spatial Core,2019-06-03 20:29:19.588664+02
167,t,uniform_m,1452,Delete Multiple - Rectangle,3,f,59.321,19.774,3,f,25.332,8.444,3,f,28.980,9.660,2.342,2.047,1.144,Spatial Core,2019-06-04 21:30:52.550011+02
27,f,uniform_m,1452,Delete Multiple - Rotated Rectangle,1,f,31.079,31.079,1,f,28.487,28.487,1,f,35.986,35.986,1.091,0.864,1.263,Spatial Core,2019-06-03 20:29:34.934084+02
168,t,uniform_m,1452,Delete Multiple - Rotated Rectangle,1,f,31.194,31.194,1,f,30.134,30.134,1,f,39.251,39.251,1.035,0.795,1.303,Spatial Core,2019-06-04 21:31:04.996582+02
25,f,uniform_m,1452,Delete Single,1,f,63.411,63.411,1,f,31.802,31.802,1,f,50.862,50.862,1.994,1.247,1.599,Spatial Core,2019-06-03 20:29:05.855849+02
166,t,uniform_m,1452,Delete Single,1,f,62.331,62.331,1,f,26.086,26.086,1,f,37.222,37.222,2.389,1.675,1.427,Spatial Core,2019-06-04 21:28:27.390185+02
20,f,uniform_m,1452,Find Multiple - Circle,7,f,2.893,0.413,7,f,0.886,0.127,7,f,10.625,1.518,3.265,0.272,11.992,Spatial Core,2019-06-03 20:25:42.019861+02
161,t,uniform_m,1452,Find Multiple - Circle,7,f,3.854,0.551,7,f,0.823,0.118,7,f,10.464,1.495,4.683,0.368,12.714,Spatial Core,2019-06-04 21:24:52.099737+02
18,f,uniform_m,1452,Find Multiple - Rectangle,3,f,1.165,0.388,3,f,0.822,0.274,3,f,10.805,3.602,1.417,0.108,13.145,Spatial Core,2019-06-03 20:25:03.525235+02
